long_id,points,PTS,innings,IP,singles,1B,doubles,2B,triples,3B,home_runs,HR,walks,BB,hbp,HBP,strikeouts,K,outs,O,earned_runs,ER,cg,CG,wins,W,hbp,HBP,nh,NH,cgso,CGSO
4471 -- max scherzer -- WAS -- P,25.70398,22.63275,6.70000,6.25900,3.40218,3.26300,1.16934,1.14600,0.06000,0.07000,0.76120,0.72200,1.13406,1.03900,0.00000,0.00000,7.88377,7.34100,11.61291,11.43600,1.85000,2.09000,0.07900,0.00000,0.57000,0.44800,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
1109 -- johnny cueto -- CIN -- P,21.90894,21.08105,7.10000,6.31300,3.64592,3.64700,0.88364,0.86800,0.14462,0.16300,0.26037,0.20800,1.40700,1.44600,0.00000,0.00000,5.64818,5.78900,13.89736,13.15000,1.91000,1.47200,0.12100,0.00200,0.49000,0.50800,0.00000,0.00000,0.00000,0.00000,0.00000,0.00200
6044 -- jake arrieta -- CHC -- P,21.81695,21.89665,6.30000,6.26833,3.67820,3.31700,0.92316,0.85800,0.15789,0.15600,0.37000,0.32300,1.26604,1.12200,0.00000,0.00000,6.30956,6.06700,12.36164,12.73800,1.63000,1.47300,0.04800,0.00100,0.50000,0.51700,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
6454 -- corey kluber -- CLE -- P,21.10356,18.59535,6.90000,6.68767,4.52861,4.39600,1.38482,1.39600,0.13342,0.13600,0.50875,0.47100,1.74057,1.71500,0.00000,0.00000,6.34438,6.09300,13.97407,13.97000,2.15000,2.48400,0.09900,0.00100,0.48000,0.29900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
7709 -- jose quintana -- CWS -- P,19.61348,18.64325,6.30000,6.49300,4.40333,4.37100,1.46412,1.35900,0.16261,0.14100,0.63403,0.65900,2.04573,1.93000,0.00000,0.00000,6.66218,6.93900,11.92519,12.54000,2.15000,2.84100,0.04800,0.00200,0.38000,0.22600,0.00000,0.00000,0.00000,0.00000,0.00000,0.00200
2849 -- francisco liriano -- PIT -- P,19.27410,20.04225,5.80000,6.03967,3.24480,3.16300,0.93985,0.91600,0.07091,0.07300,0.48375,0.42100,2.30371,2.20200,0.00000,0.00000,6.23496,6.21000,11.11668,11.90900,1.98000,1.78500,0.04000,0.00000,0.46000,0.41700,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
9103 -- lance mccullers -- HOU -- P,18.26976,18.00335,5.80000,6.16300,3.65541,3.30200,1.33553,1.17200,0.17654,0.17400,0.40160,0.34700,2.32230,2.17400,0.00000,0.00000,5.94729,5.33100,12.37316,13.15800,1.96000,1.89400,0.04000,0.00000,0.47000,0.39100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
6227 -- matt moore -- TB -- P,18.02535,19.09855,5.50000,6.61367,4.02287,3.48600,1.27944,1.08300,0.12750,0.11600,0.73306,0.60200,2.44976,1.93000,0.00000,0.00000,6.77897,5.76400,11.91750,14.07700,2.24000,2.12800,0.04000,0.00000,0.41000,0.31900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
7587 -- sonny gray -- OAK -- P,17.86378,16.70115,6.80000,6.17567,4.26382,4.28000,0.89896,0.85300,0.07333,0.06300,0.38034,0.34800,2.16000,2.06700,0.00000,0.00000,5.15358,4.87600,14.30016,13.65100,2.47000,1.98700,0.08900,0.00100,0.41000,0.39800,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
8465 -- chris heston -- SF -- P,17.57449,17.02660,6.10000,5.80133,4.08606,3.81900,1.22040,1.02300,0.19250,0.16800,0.32047,0.26000,1.48967,1.36400,0.00000,0.00000,4.99747,4.72500,13.00128,12.67900,1.91000,1.77400,0.04000,0.00000,0.49000,0.51300,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
6109 -- tyson ross -- SD -- P,17.14484,15.27335,5.80000,5.83233,4.44847,4.29100,0.89762,0.87000,0.17308,0.19100,0.39444,0.37200,2.54069,2.46500,0.00000,0.00000,5.69371,5.25600,11.89704,12.24100,2.12000,2.34400,0.04000,0.00000,0.48000,0.31000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
8417 -- alex wood -- ATL -- P,16.63914,14.79655,6.20000,5.71500,5.52407,4.72100,1.14516,0.91100,0.09846,0.06700,0.72270,0.54000,1.64221,1.37800,0.00000,0.00000,5.46060,4.91200,13.11353,12.23300,2.39000,2.45600,0.04300,0.00000,0.48000,0.39900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
7568 -- wei-yin chen -- BAL -- P,15.98861,16.77435,6.00000,6.30700,3.56053,3.22400,1.32624,1.24900,0.08500,0.07100,1.10274,1.06000,1.59609,1.51000,0.00000,0.00000,5.87548,5.59100,12.70740,13.33000,3.00000,2.73100,0.04000,0.00000,0.31000,0.28300,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
1676 -- yovani gallardo -- TEX -- P,15.88467,16.14505,5.90000,6.10500,4.35310,3.87300,0.86272,0.77000,0.09091,0.08800,0.67165,0.62100,1.82941,1.74000,0.00000,0.00000,5.26717,4.70800,13.14953,13.60700,2.47000,2.09200,0.04000,0.00000,0.40000,0.35800,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
7586 -- taijuan walker -- SEA -- P,15.67028,16.48910,5.70000,6.27400,3.72453,3.52400,1.13864,1.04800,0.07000,0.07000,0.79029,0.71300,1.99279,1.76400,0.00000,0.00000,5.47751,5.03500,12.41344,13.78700,2.55000,2.27900,0.04000,0.00000,0.38000,0.28300,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
3558 -- jonathon niese -- NYM -- P,15.50505,14.17735,6.20000,5.89900,4.45862,4.26000,1.26295,1.18100,0.18208,0.17600,0.66667,0.59200,1.84754,1.72000,0.00000,0.00000,4.94913,4.86400,13.10524,12.83300,2.60000,2.67500,0.04300,0.00000,0.45000,0.32100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
6226 -- kyle gibson -- MIN -- P,15.45915,14.31710,6.30000,6.26067,4.87141,4.36400,1.28012,1.15800,0.09500,0.09400,0.59722,0.57600,2.05060,1.81700,0.00000,0.00000,5.05038,4.41700,14.36273,14.36500,2.62000,2.55100,0.04800,0.00000,0.41000,0.32600,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
5759 -- brett anderson -- LAD -- P,15.41823,15.44650,5.90000,5.96467,4.48741,3.84200,1.09900,0.90100,0.08333,0.07400,0.54925,0.47500,1.62556,1.46800,0.00000,0.00000,4.60498,4.12600,13.44218,13.76800,2.29000,1.92500,0.04000,0.00000,0.53000,0.42000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
8489 -- shane greene -- DET -- P,15.17669,14.37910,5.60000,5.77800,4.50420,3.74000,1.20280,1.03800,0.31571,0.23000,0.63800,0.56400,1.91707,1.65700,0.00000,0.00000,5.21168,4.41600,12.77622,12.91800,2.34000,2.34800,0.04000,0.00000,0.47000,0.39500,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
6237 -- wade miley -- BOS -- P,15.13960,14.24615,6.10000,6.23633,4.64625,4.08400,1.43962,1.26400,0.14000,0.12900,0.66835,0.59800,2.73254,2.38600,0.00000,0.00000,5.51533,4.70000,13.77151,14.00900,2.73000,2.75900,0.04000,0.00100,0.38000,0.35100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100
6335 -- rubby de la rosa -- ARI -- P,15.07864,14.52655,5.80000,5.43900,3.21272,3.20100,1.28650,1.23900,0.05938,0.04500,0.73539,0.67600,1.82793,1.74100,0.00000,0.00000,4.95090,4.84600,11.81248,11.47100,2.71000,2.39100,0.04000,0.00000,0.43000,0.38000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
8528 -- andrew heaney -- LAA -- P,14.34949,14.91975,5.00000,5.60033,3.89432,3.19200,0.93130,0.80500,0.10333,0.07000,0.63411,0.51700,1.47749,1.24100,0.00000,0.00000,4.67191,3.85700,11.93059,12.94400,2.06000,1.73200,0.04000,0.00000,0.50000,0.39100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
2022 -- dan haren -- MIA -- P,14.31490,14.67875,5.90000,6.07100,3.90462,3.96600,1.13979,1.17000,0.09500,0.09300,0.57993,0.60000,1.20298,1.25600,0.00000,0.00000,4.06665,4.61500,12.92122,13.59800,2.32000,2.37000,0.04000,0.00000,0.40000,0.19500,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
415 -- chad billingsley -- PHI -- P,13.81730,12.07535,6.00000,5.86167,4.79469,4.88000,1.39484,1.31500,0.33056,0.29700,0.45091,0.44100,1.97502,1.83600,0.00000,0.00000,4.31245,4.54500,12.96901,13.04000,2.32000,2.95500,0.04000,0.00000,0.40000,0.24200,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
5147 -- edinson volquez -- KC -- P,13.44936,14.03715,6.10000,6.07367,4.14011,3.80600,1.14939,1.06100,0.10312,0.09100,0.54926,0.47700,2.27449,2.12600,0.00000,0.00000,4.18709,3.91200,14.26398,14.30900,2.69000,2.17200,0.04000,0.00000,0.39000,0.35700,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
6567 -- nathan eovaldi -- NYY -- P,13.31351,11.45825,5.80000,5.78367,5.66517,4.64500,1.53075,1.24500,0.18375,0.16300,0.45714,0.37100,1.79118,1.36100,0.00000,0.00000,4.17015,3.25500,14.35358,14.09600,2.20000,2.51100,0.04000,0.00000,0.50000,0.40700,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
2873 -- kyle lohse -- MIL -- P,13.16465,13.32580,6.30000,6.04133,4.59323,4.47200,1.16078,1.07000,0.06944,0.06500,0.85527,0.71100,1.86432,1.79400,0.00000,0.00000,4.36774,4.44900,13.91052,13.67500,3.07000,2.72700,0.04800,0.00000,0.35000,0.28900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
5559 -- felix doubront -- TOR -- P,12.22533,11.55965,5.20000,5.51300,4.31091,3.89000,1.24641,1.06700,0.12650,0.10700,0.51719,0.46100,1.43850,1.29600,0.00000,0.00000,3.75452,3.14800,12.77370,13.39100,2.23000,2.15800,0.04000,0.00000,0.49000,0.31700,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
9379 -- tim cooney -- STL -- P,11.91139,12.67995,5.00000,5.54167,3.97265,3.59500,1.24142,1.11700,0.12222,0.10800,0.51616,0.46400,1.80927,1.64400,0.00000,0.00000,3.90922,3.71500,11.81463,12.91000,2.17000,2.13100,0.04000,0.00000,0.42000,0.30000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
7594 -- chad bettis -- COL -- P,11.68217,11.56585,5.60000,5.61167,4.85978,4.52600,1.36679,1.10800,0.15714,0.13400,0.66133,0.57300,1.85537,1.67300,0.00000,0.00000,4.04121,4.01300,12.75371,12.82200,2.70000,2.74300,0.04000,0.00000,0.41000,0.30200,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
-2 -- ARI bullpen -- ARI -- ,9.58936,9.51435,3.34000,3.36300,1.72228,1.73300,0.70850,0.72600,0.03563,0.03800,0.29961,0.26000,1.30707,1.22700,0.00000,0.00000,3.26910,3.43800,6.75090,6.65100,1.37000,1.26900,0.00000,0.00000,0.18000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
-2 -- KC bullpen -- KC -- ,9.37264,8.70120,3.06000,3.16800,1.80989,1.72600,0.51561,0.47300,0.06187,0.07100,0.28074,0.26500,1.09551,1.06300,0.00000,0.00000,3.14291,3.00700,6.03709,6.49700,1.11000,1.14100,0.00000,0.00000,0.17000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
-2 -- SD bullpen -- SD -- ,8.87616,6.91745,3.16000,2.90767,2.05153,1.81800,0.55238,0.45400,0.07692,0.09500,0.31556,0.29400,1.01431,0.92700,0.00000,0.00000,2.91629,2.52000,6.56371,6.20300,1.19000,1.25600,0.00000,0.00000,0.18000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
-2 -- BAL bullpen -- BAL -- ,8.82789,8.71585,2.71000,2.95167,1.54447,1.48900,0.43876,0.45500,0.00000,0.00000,0.29726,0.30800,1.08391,1.09700,0.00000,0.00000,3.16452,3.14100,4.96548,5.71400,1.03000,1.09900,0.00000,0.00000,0.12000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
-2 -- MIA bullpen -- MIA -- ,8.76710,7.88500,3.26000,3.20933,2.28538,2.23800,0.53521,0.46800,0.09500,0.08500,0.17507,0.18400,1.36702,1.25500,0.00000,0.00000,2.90335,2.89300,6.87665,6.73500,1.17000,1.29200,0.00000,0.00000,0.16000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
-2 -- WAS bullpen -- WAS -- ,8.62402,6.10110,3.09000,2.59800,2.11282,1.83200,0.47566,0.39000,0.00000,0.00000,0.35380,0.26300,0.77594,0.60900,0.00000,0.00000,2.66123,2.10100,6.60877,5.69300,1.15000,1.04500,0.00000,0.00000,0.22000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
-2 -- LAA bullpen -- LAA -- ,8.55701,8.70725,2.67000,3.20367,1.67068,1.62100,0.51870,0.50100,0.05167,0.03800,0.37089,0.39200,0.93251,0.94300,0.00000,0.00000,3.00809,3.03000,5.00191,6.58100,1.03000,1.23200,0.00000,0.00000,0.18000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
-2 -- SF bullpen -- SF -- ,8.53251,9.51630,2.88000,3.40600,1.69894,1.82500,0.47460,0.46800,0.08250,0.07300,0.20953,0.22800,0.75533,0.79800,0.00000,0.00000,2.55253,2.98000,6.08747,7.23800,0.92000,1.03600,0.00000,0.00000,0.18000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
-2 -- CHC bullpen -- CHC -- ,8.34905,8.15715,2.84000,2.98167,1.86180,1.79100,0.47184,0.42800,0.04211,0.02900,0.18500,0.15800,0.90896,0.84000,0.00000,0.00000,2.59044,2.60600,5.92956,6.33900,0.93000,0.90800,0.00000,0.00000,0.18000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
-2 -- TB bullpen -- TB -- ,8.33465,9.32600,2.08000,2.72133,1.16713,1.22000,0.36556,0.40500,0.04250,0.03900,0.27194,0.30000,0.66524,0.73100,0.00000,0.00000,3.04103,3.34000,3.19897,4.82400,0.66000,0.93000,0.00000,0.00000,0.10000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
-2 -- PHI bullpen -- PHI -- ,8.21970,6.79090,2.92000,2.71933,1.99531,1.90700,0.57016,0.50300,0.09444,0.07600,0.16909,0.15600,1.12998,1.00400,0.00000,0.00000,2.73255,2.63600,6.02745,5.52200,1.02000,1.20600,0.00000,0.00000,0.15000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
-2 -- NYM bullpen -- NYM -- ,8.08945,9.29775,2.72000,3.32967,1.52638,1.80300,0.46205,0.53200,0.04792,0.05000,0.23333,0.25100,1.06746,1.24400,0.00000,0.00000,2.69587,3.30500,5.46413,6.68400,1.03000,1.23800,0.00000,0.00000,0.16000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
-2 -- STL bullpen -- STL -- ,7.88561,8.07910,2.70000,3.12467,1.93735,2.05400,0.58358,0.59100,0.07778,0.07800,0.18884,0.17500,1.03073,1.01100,0.00000,0.00000,2.73078,2.92200,5.36922,6.45200,0.96000,1.22500,0.00000,0.00000,0.14000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
-2 -- LAD bullpen -- LAD -- ,7.88377,9.70745,2.38000,3.29300,1.33759,1.64300,0.47100,0.52900,0.04167,0.05500,0.25075,0.31100,0.68444,0.82500,0.00000,0.00000,2.58002,3.26100,4.55998,6.61800,0.80000,1.10300,0.00000,0.00000,0.16000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
-2 -- DET bullpen -- DET -- ,7.66731,7.99930,2.44000,2.94467,1.55580,1.61300,0.51720,0.49300,0.07429,0.08600,0.23200,0.26200,0.95293,0.98300,0.00000,0.00000,2.69832,2.87300,4.62168,5.96100,0.89000,1.15500,0.00000,0.00000,0.14000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
-2 -- MIL bullpen -- MIL -- ,7.61735,7.34575,2.66000,2.64167,1.44677,1.38100,0.47922,0.45600,0.05556,0.06000,0.26473,0.21200,1.29068,1.15100,0.00000,0.00000,2.71726,2.72800,5.26274,5.19700,1.08000,1.04900,0.00000,0.00000,0.12000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
-2 -- CWS bullpen -- CWS -- ,7.60252,6.66505,2.18000,2.07967,1.37667,1.20100,0.36088,0.35100,0.05739,0.04700,0.19597,0.16500,1.03927,0.86300,0.00000,0.00000,2.76782,2.61600,3.77218,3.62300,0.71000,0.83500,0.00000,0.00000,0.10000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
-2 -- NYY bullpen -- NYY -- ,7.50599,8.03890,2.31000,2.93800,1.33483,1.56000,0.43425,0.50300,0.06125,0.07500,0.18286,0.20800,0.93882,1.02000,0.00000,0.00000,2.49985,2.78100,4.43015,6.03300,0.76000,1.05700,0.00000,0.00000,0.15000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
-2 -- PIT bullpen -- PIT -- ,7.46940,8.21655,2.67000,3.17233,1.78520,1.95800,0.54015,0.53100,0.05909,0.07500,0.19125,0.18500,0.77129,0.75300,0.00000,0.00000,2.30504,2.63300,5.70496,6.88400,0.89000,1.04300,0.00000,0.00000,0.16000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
-2 -- TEX bullpen -- TEX -- ,7.37933,7.74310,2.60000,3.14333,1.66190,1.75200,0.54228,0.56500,0.03409,0.03600,0.36335,0.44300,0.92559,0.99300,0.00000,0.00000,2.69283,2.89500,5.10717,6.53500,1.13000,1.42300,0.00000,0.00000,0.13000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
-2 -- SEA bullpen -- SEA -- ,7.26822,6.88910,2.67000,2.96867,1.66047,1.70700,0.53136,0.58300,0.00000,0.00000,0.30971,0.32200,1.07221,1.08200,0.00000,0.00000,2.59249,2.52400,5.41751,6.38200,1.15000,1.31100,0.00000,0.00000,0.13000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
-2 -- TOR bullpen -- TOR -- ,7.25617,7.01800,2.67000,3.24400,2.03909,2.30000,0.56359,0.64300,0.10350,0.10800,0.15281,0.17500,0.66150,0.69900,0.00000,0.00000,2.25048,2.38000,5.75952,7.35200,0.91000,1.34300,0.00000,0.00000,0.17000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
-2 -- MIN bullpen -- MIN -- ,7.22735,6.66045,2.55000,2.88900,1.96359,2.06300,0.58488,0.61100,0.09500,0.08800,0.26278,0.29300,0.70940,0.75800,0.00000,0.00000,2.51962,2.67100,5.13038,5.99600,0.97000,1.44700,0.00000,0.00000,0.14000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
-2 -- OAK bullpen -- OAK -- ,7.05722,5.39865,2.97000,2.67433,1.87117,1.69400,0.58104,0.52700,0.03667,0.04200,0.27966,0.27900,0.94500,0.84900,0.00000,0.00000,2.21142,1.93600,6.69858,6.08700,1.23000,1.22800,0.00000,0.00000,0.16000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
-2 -- HOU bullpen -- HOU -- ,6.92724,6.75470,2.46000,2.76200,1.46459,1.47900,0.42447,0.41700,0.07846,0.09500,0.24340,0.22800,0.77770,0.73400,0.00000,0.00000,2.23271,2.09000,5.14729,6.19600,0.92000,0.93400,0.00000,0.00000,0.14000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
-2 -- CIN bullpen -- CIN -- ,6.83506,5.83710,2.69000,2.66733,1.84908,1.99500,0.38136,0.42300,0.09038,0.10000,0.10963,0.09900,0.93800,0.98700,0.00000,0.00000,1.98182,2.07200,6.08818,5.93000,0.90000,1.07300,0.00000,0.00000,0.16000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
-2 -- CLE bullpen -- CLE -- ,6.82344,5.27855,2.87000,2.58033,1.82639,1.58600,0.54018,0.46100,0.06158,0.06700,0.23125,0.21500,1.14943,0.98300,0.00000,0.00000,2.14562,1.85600,6.46438,5.88500,1.16000,1.12600,0.00000,0.00000,0.17000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
-2 -- COL bullpen -- COL -- ,6.75083,8.26695,2.76000,3.57367,2.14522,2.61600,0.43821,0.44100,0.06286,0.05200,0.26867,0.28300,1.02963,1.19100,0.00000,0.00000,2.35379,2.97000,5.92621,7.75100,1.20000,1.48200,0.00000,0.00000,0.15000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
-2 -- BOS bullpen -- BOS -- ,6.62290,7.37290,2.45000,2.95133,1.54875,1.61500,0.53038,0.55000,0.07000,0.08200,0.29165,0.29900,0.95746,0.98000,0.00000,0.00000,2.39467,2.64300,4.95533,6.21100,1.06000,1.21900,0.00000,0.00000,0.12000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
-2 -- ATL bullpen -- ATL -- ,4.99386,6.96525,1.97000,3.01033,1.49093,1.98000,0.40984,0.49400,0.06154,0.07000,0.23230,0.30500,0.71779,0.95100,0.00000,0.00000,1.72440,2.55800,4.18560,6.47300,0.83000,1.32200,0.00000,0.00000,0.13000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
